benchmark,logic,predicted_solver_config,conf_cvc5::cvc5_bv_default,conf_cvc5::cvc5_bv_eager,conf_z3::z3_bv_default,conf_z3::z3_bv_eager
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i23.2b2d584a.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i24.f5938c30.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i27.8b2c9382.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i31.ab853e6e.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i31.d2a3f686.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i32.2e123b56.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i34.488c0590.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i39.a0619d1f.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i40.ff1613dd.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i59.ee8bfec0.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/millionaires.t1.i63.072b5d30.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/simplemean.t1.i6.351a4d7f.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/sugarbeets.t1.i24.aceb45ad.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/wage.t1.i28.0317f095.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/20221012-MCMPC/wage_circuit_div.t1.i30.9b49676c.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_10190.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_10357.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_10606.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_11670.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_12560.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_13236.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_14307.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_14875.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_14914.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_15268.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_15631.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_15975.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_17891.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_2117.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_2578.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_2616.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_2653.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_3397.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_5496.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_7739.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_7792.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_8380.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_8888.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_9396.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/Sage2/bench_9833.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/15.6.schur.lp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/156.48.1960.36.1721259656.dat.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/156.48.1960.36.1721315836.dat.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/156.48.1960.36.1721327521.dat.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/20.11.schur.lp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/disjunctiveScheduling.in8.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/duthen-990602.37.steps.13.asp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/duthen-990602.57.steps.15.asp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/edge-matching-width=10-height=10-colours=12.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/edge-matching-width=10-height=10-colours=9.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/graph-colouring-nodes=130-density=0.1-instance=10.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/graph-colouring-nodes=145-density=0.1-instance=7.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/graph-colouring-nodes=150-density=0.1-instance=10.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/gryzzles.15.lp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/gryzzles.20.lp.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/knightTour.in10.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/laby_21_21_07.lp.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/maze-generation-width=16-height=16-density=0.01-run=4.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/penrose.34.asp.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/rand_15_75_1235849326_0_k=3_v=7_e=20_unsat.gph.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/rand_70_250_1235844252_0_k=13_sat.gph.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/rand_80_500_1235848939_0_k=6_unsat.gph.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/solitaire-center-time=32.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/wire.10.x.10.b.5.a.20_unsat.data.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/asp/xy.12.x.12.r.4.274529373.784913.data_k=4_l=4_sat.gph.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_008_001_0064.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_008_016_1024.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_016_256_1024.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_020_004_1024.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_028_008_0512.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_032_008_0128.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_032_032_0256.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_032_128_0512.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_036_004_1024.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_040_002_0016.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_044_004_0128.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_044_128_0512.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_048_002_0032.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_048_002_0256.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_048_064_1024.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_064_008_0128.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/ext_con_064_032_0512.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_004_079_048.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_008_015_048.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_008_031_096.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_008_111_032.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_008_111_096.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/lfsr_008_127_064.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/simple_processors_008_002_0032.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/bruttomesso/simple_processors_008_008_0004.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_1010.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_1381.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_1697.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_1840.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2162.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2400.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2402.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_253.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2599.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2695.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_2884.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_307.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_3072.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_3369.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_344.smt2,QF_BV,cvc5::cvc5_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_4719.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_540.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_5829.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_6484.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_654.smt2,QF_BV,cvc5::cvc5_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_6658.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_6839.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_734.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_7842.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/sage/bench_8024.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc331114.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc331116.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc331165.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc334890.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc351363.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc352379.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_eventlogadm_vc352861.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_libmsrpc_vc1225263.smt2,QF_BV,z3::z3_bv_eager,0.0000,0.0000,0.0000,0.0000
data/suite_500/QF_BV/spear/bin_libmsrpc_vc1225723.smt2,QF_BV,z3::z3_bv_default,0.0000,0.0000,0.0000,0.0000
